codigo,codigo_limpio,nombre,categoria,tecnologia,municipio,latitud,longitud
2120500216,2120500216,QUEBRADA ROSALES CUENCA ALTA [2120500216],Pluviométrica,Convencional,Guasca,4.763111111,-73.863222222
0021205570,21205570,PRIMAVERA LA  [21205570],Climatológica Principal,Convencional,Subachoque,4.85,-74.21666667
2120000118,2120000118,COLEGIO ALBERTO LLERAS CAMARGO [2120000118],Pluviométrica,Automática con Telemetría,"Bogotá, D.C",4.743304,-74.102293
0021206970,21206970,UNISALLE CENTRO [21206970],Climatológica Ordinaria,Convencional,"Bogotá, D.C",4.595,-74.07036111
0021205210,21205210,APTO TECHO  [21205210],Sinóptica Principal,Convencional,"Bogotá, D.C",4.633333333,-74.15
2120500204,2120500204,IDEAM PUENTE ARANDA [2120500204],Climatológica Principal,Automática con Telemetría,"Bogotá, D.C",4.621608,-74.103408
2120500201,2120500201,VITELMA [2120500201],Climatológica Ordinaria,Automática con Telemetría,"Bogotá, D.C",4.57515,-74.07175
0021201310,21201310,PREVENTORIO INFANT [21201310],Pluviométrica,Convencional,Sibaté,4.465444444,-74.2675
0021201550,21201550,EL ROBLE [21201550],Pluviométrica,Convencional,Madrid,4.796666667,-74.22638889
0021201470,21201470,FACATATIVA  [21201470],Pluviográfica,Convencional,Facatativá,4.833333333,-74.33333333
2120000099,2120000099,COLEGIO VEINTIUN ANGELES [2120000099],Pluviométrica,Automática con Telemetría,"Bogotá, D.C",4.749234,-74.08073
0021205515,21205515,MERENGO  - AUT  [21205515],Climatológica Principal,Automática con Telemetría,Soacha,4.700288889,-74.17378611
0021201150,21201150,EDIFICIO M MEJIA  [21201150],Pluviográfica,Convencional,"Bogotá, D.C",4.616666667,-74.08333333
2120000109,2120000109,COLEGIO RODOLFO LLINAS [2120000109],Pluviométrica,Automática con Telemetría,"Bogotá, D.C",4.720124,-74.108288
2120000140,2120000140,FUNDACIÓN ANA RESTREPO DEL CORRAL [2120000140],Pluviométrica,Automática con Telemetría,"Bogotá, D.C",4.7055,-74.02263
0021200680,21200680,PTE LARGO  [21200680],Pluviométrica,Convencional,Madrid,4.733333333,-74.25
0021205650,21205650,TABIO  [21205650],Climatológica Principal,Convencional,Tabio,4.766666667,-73.93333333
0021206530,21206530,BOSA  [21206530],Climatológica Ordinaria,Convencional,"Bogotá, D.C",4.6,-74.2
3502500352,3502500352,POZO 3 - RINCON DEL OSO [3502500352],Pluviométrica,Automática con Telemetría,La Calera,4.717222222,-73.8575
2120500398,2120500398,LAGUNAS DE SIECHA AUT - [2120500398],Meteorológica Especial,Automática sin Telemetría,Guasca,4.761611111,-73.851861111
0021200140,21200140,SOPO YERBABUENITA  [21200140],Pluviométrica,Convencional,Sopó,4.916666667,-73.95
0021200380,21200380,PANTANO REDONDO 2  [21200380],Pluviográfica,Convencional,Zipaquirá,5.033333333,-74.03333333
2120000128,2120000128,COLEGIO GABRIEL GARCIA MARQUEZ [2120000128],Pluviométrica,Automática con Telemetría,"Bogotá, D.C",4.50499,-74.09235
2120500348,2120500348,TRAMONTI [2120500348],Pluviométrica,Automática con Telemetría,"Bogotá, D.C",4.666388889,-74.037277778
0021205020,21205020,BELKIS-MADRID  [21205020],Climatológica Ordinaria,Convencional,Madrid,4.8,-74.21666667
2120000105,2120000105,EL CODITO [2120000105],Climatológica Ordinaria,Automática con Telemetría,"Bogotá, D.C",4.763457,-74.021772
2120500344,2120500344,SORATAMA [2120500344],Climatológica Principal,Automática con Telemetría,"Bogotá, D.C",4.742055556,-74.013833333
2120700038,2120700038,SAN FRANCISCO - AUT  [2120700038],HidroMeteorologica,Automática con Telemetría,"Bogotá, D.C",4.56235,-74.148869
0021205470,21205470,FONTIBON  [21205470],Climatológica Ordinaria,Convencional,"Bogotá, D.C",4.683333333,-74.15
2120000175,2120000175,COLEGIO LA FELICIDAD (IED) [2120000175],Pluviométrica,Automática con Telemetría,"Bogotá, D.C",4.656,-74.131111111
0021200740,21200740,ZIPAQUIRA  [21200740],Pluviográfica,Convencional,Zipaquirá,5.016666667,-74
2120000137,2120000137,COLEGIO FRIEDRICH NAUMANN [2120000137],Pluviométrica,Automática con Telemetría,"Bogotá, D.C",4.74943,-74.02285
2120000108,2120000108,IDIGER - AUT [2120000108],Pluviométrica,Automática con Telemetría,"Bogotá, D.C",4.674932,-74.113609
2120000117,2120000117,COLEGIO MORALBA SURORIENTAL (IED) [2120000117],Pluviométrica,Automática con Telemetría,"Bogotá, D.C",4.54294,-74.08031
2120000127,2120000127,COLEGIO EDUARDO UMAÑA [2120000127],Pluviométrica,Automática con Telemetría,"Bogotá, D.C",4.48997,-74.11308
0021206510,21206510,CASD [21206510],Climatológica Principal,Convencional,"Bogotá, D.C",4.6,-74.08333333
0021200450,21200450,ZUQUE EL  [21200450],Pluviométrica,Convencional,"Bogotá, D.C",4.55,-74.08333333
0021206830,21206830,DELIRIO EL  [21206830],Climatológica Principal,Convencional,"Bogotá, D.C",4.566666667,-74.06666667
0021205528,21205528,SOLMAFORO BOGOTA - [21205528],Ambiental,Automática sin Telemetría,"Bogotá, D.C",4.629583333,-74.09019722
0021200210,21200210,STA TERESA HDA  [21200210],Pluviométrica,Convencional,Gachancipá,5,-73.88333333
0021200130,21200130,DELIRIO  [21200130],Pluviométrica,Convencional,"Bogotá, D.C",4.55,-74.05
0021205690,21205690,CAMAVIEJA  [21205690],Climatológica Ordinaria,Convencional,"Bogotá, D.C",4.616666667,-74.1
0021205270,21205270,SAN BARTOLOME  [21205270],Climatológica Ordinaria,Convencional,"Bogotá, D.C",4.616666667,-74.06666667
0021200640,21200640,MONSERRATE  [21200640],Pluviométrica,Convencional,"Bogotá, D.C",4.6,-74.06666667
0021201390,21201390,MADRID  [21201390],Pluviométrica,Convencional,Madrid,4.733333333,-74.3
0021206570,21206570,AEROPUERTO CATAM [21206570],Climatológica Principal,Convencional,"Bogotá, D.C",4.705583333,-74.15066667
0021201060,21201060,PANTANO REDONDO 1 [21201060],Pluviográfica,Convencional,Zipaquirá,5.04325,-74.03338889
0021201980,21201980,GUADALUPE - AUT [21201980],Climatológica Ordinaria,Automática con Telemetría,"Bogotá, D.C",4.59157,-74.05471
0021205930,21205930,VILLA ROSA [21205930],Meteorológica Especial,Convencional,Cota,4.833333333,-74.1
0021201450,21201450,UNIV JAVERIANA  [21201450],Pluviográfica,Convencional,"Bogotá, D.C",4.65,-74.06666667
0021201050,21201050,LOURDES [21201050],Pluviométrica,Convencional,Gachancipá,4.982888889,-73.86466667
0021200370,21200370,PANTANO REDONDO 3  [21200370],Pluviográfica,Convencional,Zipaquirá,5.033333333,-74.03333333
0021202050,21202050,QUIBA  [21202050],Pluviográfica,Convencional,"Bogotá, D.C",4.533333333,-74.16666667
0021205750,21205750,REP LOS MUCHACHOS [21205750],Climatológica Ordinaria,Convencional,Funza,4.733333333,-74.16666667
0021200020,21200020,COCLI EL  [21200020],Pluviométrica,Convencional,Funza,4.7,-74.21666667
0021206650,21206650,COLEGIO SAN CAYETANO [21206650],Climatológica Ordinaria,Convencional,"Bogotá, D.C",4.516752778,-74.088222222
0021201070,21201070,EL CORAZON [21201070],Pluviométrica,Convencional,Facatativá,4.865361111,-74.28941667
0021200240,21200240,VERJON EL  [21200240],Pluviométrica,Convencional,"Bogotá, D.C",4.583333333,-74.01666667
0021205013,21205013,UNISALLE NORTE [21205013],Climatológica Ordinaria,Convencional,"Bogotá, D.C",4.794444444,-74.03055556
0021200560,21200560,FONTIBON  [21200560],Pluviométrica,Convencional,"Bogotá, D.C",4.7,-74.15
0021205420,21205420,TIBAITATA [21205420],Agrometeorológica,"Automática con Telemetría, Convencional",Mosquera,4.688662,-74.205626
0021206210,21206210,FLORES COLOMBIANAS [21206210],Meteorológica Especial,Convencional,Funza,4.73625,-74.15733333
0035035040,35035040,CHINGAZA  [35035040],Climatológica Ordinaria,Convencional,Fómeque,4.483333333,-73.9
0021201960,21201960,SALITRE CASA BOMBA  [21201960],Pluviográfica,Convencional,"Bogotá, D.C",4.666666667,-74.06666667
0021200670,21200670,CORTIJO EL  [21200670],Pluviométrica,Convencional,"Bogotá, D.C",4.733333333,-74.13333333
0021206770,21206770,PONTON SAN JOSE  [21206770],Climatológica Principal,Convencional,"Bogotá, D.C",4.616666667,-74.2
0021205160,21205160,RAMADA LA  [21205160],Climatológica Ordinaria,Convencional,Funza,4.716666667,-74.18333333
0021205519,21205519,SAN FORTUNATO  - AUT  [21205519],Climatológica Principal,Automática con Telemetría,Sibaté,4.452111111,-74.27228806
0023065160,23065160,EL ACOMODO [23065160],Climatológica Principal,Convencional,La Vega,5.016666667,-74.33333333
0021200790,21200790,LAGUNA LA  [21200790],Pluviométrica,Convencional,"Bogotá, D.C",4.65,-74.13333333
0021205517,21205517,PARQUE SOPO  - AUT  [21205517],Climatológica Principal,Automática con Telemetría,Sopó,4.788157222,-74.05005889
0021206800,21206800,MAKRO  [21206800],Climatológica Principal,Convencional,"Bogotá, D.C",4.6,-74.15
0021205640,21205640,ALBANIA  [21205640],Climatológica Ordinaria,Convencional,Sopó,4.833333333,-73.95
0021201030,21201030,STA TERESA  [21201030],Pluviográfica,Convencional,La Calera,4.666666667,-73.93333333
0035025502,35025502,LA ESMERALDA-  - AUT  [35025502],Climatológica Principal,Automática con Telemetría,"Bogotá, D.C",4.559661944,-73.99972222
0021200770,21200770,TORCA  [21200770],Pluviométrica,Convencional,"Bogotá, D.C",4.783333333,-74.03333333
0021205430,21205430,CORZO STA TECLA  [21205430],Climatológica Ordinaria,Convencional,Facatativá,4.766666667,-74.33333333
0021205800,21205800,BOMBEROS DEL NORTE [21205800],Meteorológica Especial,Convencional,"Bogotá, D.C",4.65,-74.06666667
0021205170,21205170,PORVENIR EL  [21205170],Climatológica Ordinaria,Convencional,"Bogotá, D.C",4.7,-74.03333333
0021201400,21201400,COMUNA LA  [21201400],Pluviométrica,Convencional,Subachoque,4.85,-74.26666667
0021201410,21201410,ACANDY  [21201410],Pluviométrica,Convencional,Nemocón,5.05,-73.88333333
0021200850,21200850,CISACA  [21200850],Pluviográfica,Convencional,"Bogotá, D.C",4.483333333,-74.08333333
0021201990,21201990,TEUSACA  [21201990],Pluviométrica,Convencional,La Calera,4.65,-73.95
0021205340,21205340,ACUEDUCTO BOSA  [21205340],Climatológica Ordinaria,Convencional,"Bogotá, D.C",4.616666667,-74.18333333
0021205610,21205610,MUNA  [21205610],Climatológica Principal,Convencional,Sibaté,4.55,-74.25
0021200800,21200800,SAN JOSE  [21200800],Pluviográfica,Convencional,Guasca,4.983333333,-73.9
0021206720,21206720,PARQUE NACIONAL  [21206720],Climatológica Principal,Convencional,"Bogotá, D.C",4.616666667,-74.05
0021200460,21200460,VIRGINIA LA  [21200460],Pluviométrica,Convencional,Tabio,4.916666667,-74.06666667
0035020330,35020330,BOLSA LA [35020330],Pluviométrica,Convencional,Choachí,4.575416667,-73.98141667
0021202070,21202070,SAUCEDAL 2  [21202070],Pluviométrica,Convencional,"Bogotá, D.C",4.65,-74.15
0021202240,21202240,UAN SEDE CIRCUNVALAR  - AUT  [21202240],Climatológica Ordinaria,Automática con Telemetría,"Bogotá, D.C",4.63546,-74.05746
0021205522,21205522,TABIO-21205522  - AUT  [21205522],Climatológica Principal,Automática con Telemetría,Tabio,4.918321667,-74.02864944
0021206300,21206300,DONA JUANA  [21206300],Climatológica Principal,Convencional,"Bogotá, D.C",4.5,-74.16666667
0021201360,21201360,STA INES  [21201360],Pluviométrica,Convencional,Tenjo,4.816666667,-74.13333333
0021205791,21205791,EL DORADO CATAM [21205791],Climatológica Principal,Automática con Telemetría,"Bogotá, D.C",4.705583,-74.150667
0021200050,21200050,OBSE.ASTR.NAL-ANT.  [21200050],Pluviométrica,Convencional,"Bogotá, D.C",4.6,-74.08333333
0021205440,21205440,LOYOLA  [21205440],Climatológica Ordinaria,Convencional,Facatativá,4.8,-74.28333333
0023060210,23060210,LOS ALEROS [23060210],Pluviométrica,Convencional,La Vega,4.966666667,-74.33333333
0021205510,21205510,FUTE  [21205510],Climatológica Ordinaria,Convencional,Soacha,4.6,-74.28333333
0035020320,35020320,LLANO LARGO [35020320],Pluviométrica,Convencional,Ubaque,4.482833333,-74.03027778
0021205890,21205890,GUANATA [21205890],Meteorológica Especial,Convencional,Chía,4.885944444,-74.05433333
0021206430,21206430,REYES CATOLICOS  [21206430],Climatológica Ordinaria,Convencional,"Bogotá, D.C",4.716666667,-74.03333333
0021205830,21205830,MUZU CENTRO SALUD [21205830],Meteorológica Especial,Convencional,"Bogotá, D.C",4.6,-74.13333333
0021201530,21201530,FUNZA  [21201530],Pluviométrica,Convencional,Funza,4.7,-74.18333333
0021200080,21200080,ARRAYAN-SAN FCO  [21200080],Pluviométrica,Convencional,"Bogotá, D.C",4.583333333,-74.03333333
0021200390,21200390,BELLO HORIZONTE  [21200390],Pluviométrica,Convencional,Tena,4.616666667,-74.35
0021208480,21208480,KENNEDY - AUT [21208480],HidroMeteorologica,Automática con Telemetría,"Bogotá, D.C",4.61104201,-74.178333
0021200170,21200170,LA ALDEA [21200170],Pluviométrica,Convencional,Tenjo,4.816666667,-74.05
0021201020,21201020,ALTO CHARCO  [21201020],Pluviométrica,Convencional,Sibaté,4.55,-74.28333333
0021201660,21201660,FUTE  [21201660],Pluviográfica,Convencional,Soacha,4.6,-74.28333333
0021206960,21206960,IDEAM BOGOTA CENTRO- AUT [21206960],Climatológica Principal,Automática con Telemetría,"Bogotá, D.C",4.6,-74.06666667
0021205521,21205521,SANTA HELENA  - AUT  [21205521],Climatológica Principal,Automática con Telemetría,La Calera,4.737809722,-73.93579389
0021201600,21201600,SEDE IDEAM KRA 10 [21201600],Pluviográfica,Convencional,"Bogotá, D.C",4.607111111,-74.07288889
0021205280,21205280,TENJO  [21205280],Climatológica Ordinaria,Convencional,Tenjo,4.866666667,-74.15
0021200350,21200350,AVDA CARACAS CL  [21200350],Pluviométrica,Convencional,"Bogotá, D.C",4.633333333,-74.1
0021201240,21201240,SANTA MARIA DE USME [21201240],Pluviométrica,Convencional,"Bogotá, D.C",4.481305556,-74.12627778
0021206070,21206070,MISIONES  [21206070],Climatológica Ordinaria,Convencional,El Colegio,4.566666667,-74.3
0021206760,21206760,CIERRE  [21206760],Climatológica Principal,Convencional,"Bogotá, D.C",4.633333333,-74.23333333
0021205770,21205770,BASE AEREA MADRID [21205770],Climatológica Ordinaria,Convencional,Madrid,4.728805556,-74.2725
0021206260,21206260,C.UNIV.AGROP-UDCA [21206260],Climatológica Ordinaria,Convencional,"Bogotá, D.C",4.798638889,-74.04972222
0021205700,21205700,GUASCA [21205700],Climatológica Principal,"Automática con Telemetría, Convencional",Guasca,4.877953,-73.864453
0035020280,35020280,CHOACHI [35020280],Pluviométrica,Convencional,Choachí,4.522916667,-73.92658333
